Date,Open,High,Low,Close,Volume,SMA_10,SMA_20,SMA_50,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,BB_Middle,BB_Upper,BB_Lower,news,news_count,PE_Ratio,Market_Cap,Revenue,EPS,symbol
2024-11-26,232.5,234.74,232.5,234.23,45986200,228.185,226.1085,227.437,228.6676281429547,227.63285073745192,1.0347774055027799,0.10601667533830579,0.928760730164474,74.20849420849419,226.1085,233.0715068368863,219.14549316311368,"Could Investing $1,000 in Apple Make You a Millionaire?; Throughout its history, Apple (NASDAQ: AAPL) has done nothing but compound its investors' capital.  And in fiscal 2024, the business raked in $109 billion in free cash flow, which fuels dividend payouts and significant share buybacks. (Yahoo, 2024-11-26T11:36:00+00:00)",24,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-27,233.64,234.86,232.98,234.1,33498400,229.16299999999995,226.362,227.72560000000001,229.5033776594232,228.11189883097398,1.391478828449209,0.36310910596048646,1.0283697224887225,68.01315171441989,226.362,234.09899411236276,218.62500588763723,"Apple, Starbucks, Urban Outfitters: 3 Stories In Focus; According to data from IDC, Apple (AAPL) is falling behind competitors in global smartphone sales with iPhone shipments estimated to only increase by 0.4% in 2024. Starbucks (SBUX) corporate employees will only get 60% of their bonuses due to the coffee chain's poor financial performance this last fiscal year, as reported by Bloomberg. Urban Outfitters (URBN) shares surge higher Wednesday morning after its third quarter beat on earnings estimates. Citi is upgrading the stock to Buy. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here. This post was written by Luke Carberry Mogan. (Yahoo, 2024-11-27T15:08:26+00:00)",34,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-29,233.98,236.97,233.14,236.49,28481400,230.071,226.9435,227.8992,230.57824263489653,228.7324989175685,1.8457437173280198,0.6596360282339933,1.1861076890940265,72.06322084579243,226.9435,235.86299556043565,218.02400443956435,"Warren Buffett Is Being Fearful While Others Are Greedy. Is It a Warning?; It seems quite clear that Berkshire Hathaway (NYSE: BRK.A) (NYSE: BRK.B) CEO Warren Buffett is turning bearish on the stock market.  Berkshire looks set to finish its second straight year as a net seller of stocks, and it has never dumped so many shares in its history.  Through the first three quarters of 2024, Berkshire has sold $133.2 billion in stock, the majority of it Apple (NASDAQ: AAPL). (Yahoo, 2024-11-29T12:45:00+00:00)",20,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-02,236.43,239.94,236.32,238.74,48137100,231.525,227.78650000000002,228.13119999999998,231.8338976141432,229.47379529404492,2.3601023200982922,0.9997292866068531,1.360373033491439,83.34786399302531,227.78650000000002,237.80966322587994,217.7633367741201,"Is Taiwan Semiconductor Stock a Buy Now?; Up about 75% year to date as of this writing, Taiwan Semiconductor Manufacturing (NYSE: TSM), or TSMC for short, has been on a strong run this year as it has benefited from the AI infrastructure buildout.  TSMC is the world's leading semiconductor contract manufacturer, and produces chips for some of the largest tech companies in the world, including Apple and Nvidia.  Manufacturing chips is a capital-intensive business that requires building expensive foundries, and high utilization levels are necessary to ensure profits, which is why many of the world's top semiconductor companies outsource their chip manufacturing. (Yahoo, 2024-12-03T01:15:00+00:00)",29,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-03,238.96,241.9,238.05,241.79,38861000,232.983,228.827,228.45859999999996,233.3656056735058,230.3861067537453,2.9794989197604878,1.39568321323758,1.5838157065229077,85.30203924586381,228.827,240.1157444642417,217.5382555357583,"Apple's Multi-Year iPhone Cycle And App Store Dynamics Are Growth Catalysts: Analyst; BofA Securities analyst Wamsi Mohan maintained a Buy rating on Apple Inc. (NASDAQ:AAPL) with a price target of $256. The analyst cited the multi-year iPhone upgrade cycle, tailwinds to gross margin, and strong cash flows as factors for rating reiteration. The analyst writes that, as per SensorTower data, App Store revenues in first-quarter FY25 (after 64 days) rose to $5.6 billion, a 15.2% year-over-year increase. Total downloads (iPhone and iPad) grew by 7.4% year-over-year, reaching 6.1 billio (Yahoo, 2024-12-03T18:31:31+00:00)",41,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-04,242.01,243.25,240.4,242.15,44383900,234.45099999999996,229.814,228.7752,234.7170509545049,231.25750625346788,3.459544701037032,1.8084555107974705,1.6510891902395617,85.00196309383591,229.814,242.14420151796736,217.48379848203263,"Foxconn says Nov revenue +3.47% y/y, Q4 outlook strong; Taiwan's Foxconn, the world's largest contract electronics maker and Apple's biggest iPhone assembler, reported on Thursday revenue for November rose 3.47% year-on-year to reach the second highest on... (Finnhub, 2024-12-05T02:43:42+00:00)",29,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-05,243.13,243.67,241.27,242.18,40033900,235.85,230.8385,229.11239999999998,235.86519696150415,232.06657986432214,3.7986170971820172,2.20648782807438,1.5921292691076374,82.95403837572515,230.8385,243.7192277908142,217.95777220918583,"Apple Inc. (AAPL) Leverages AWS AI Chips for Apple Intelligence Pretraining, Highlights Collaboration at AWS re:Invent; We recently compiled a list of the 10 AI News Investors Should Not Miss. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against the other AI stocks investors should not miss. During an appearance on CNBC’s Squawk Box Europe, Matt Calkins, CEO of Appian, discussed the outlook for […] (Yahoo, 2024-12-06T01:32:28+00:00)",24,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-06,242.05,243.76,241.22,241.98,36870600,237.277,231.61599999999999,229.42260000000002,236.80593589050352,232.80090728177976,4.005028608723762,2.5661959842042563,1.438832624519506,95.82474226804122,231.61599999999999,245.23251845138256,217.9994815486174,"Apple plans three-year modem rollout to compete with Qualcomm, Bloomberg News reports; The iPhone maker is looking to ultimately overtake Qualcomm's technology by 2027, the report said, citing people familiar with the matter.  Qualcomm, a leading designer of modem chips that connect phones to mobile data networks, has warned investors that Apple will eventually stop using its chips.  The chip designer has a deal to keep selling chips to Apple until at least 2026 and investors are keen to see if Qualcomm's push into laptops and AI-powered data centers can accelerate quickly enough to compensate for potential drops in revenue from Apple. (Yahoo, 2024-12-06T17:52:07+00:00)",27,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-09,240.97,246.37,240.89,245.88,44649200,238.959,232.602,229.80560000000003,238.20194575350297,233.7697289646109,4.432216788892077,2.939400145141821,1.4928166437502566,96.00788565795958,232.602,247.36286803894532,217.84113196105469,"Why Apple may be due for a stronger-than-usual iPhone update cycle; Apple (AAPL) launches its iOS 18.2 update today. Some features in the update include ChatGPT integration into Siri and creating your own emojis. Creative Strategies CEO and Principal Analyst Ben Bajarin sits down with Asking for a Trend Anchor Josh Lipton to talk about how the new iOS update could impact iPhone demands and sales. ""I think the super cycle term gets thrown around,"" says Bajarin. ""I mean, I'm just still of the strong conviction that hardware changes, design changes drive those super cycles, not software. I do still think this is going to be a stronger-than-normal upgrade cycle only because we've known that this is an aging base."" Bajarin went out to talk about the partnership between Apple and Sam Altman's OpenAI, the company that develops ChatGPT. ""I think OpenAI, they're not Google. In no way, shape, or form are they brand-recognized or used as much as Google,"" says Bajarin. ""So you could see the differences of this deal between a Google for search and ChatGPT and OpenAI for other features."" Watch the video above to hear Bajarin's full take on Apple's iOS update. To watch more expert insights and analysis on the latest market action, check out more Asking for a Trend here. This post was written by Daniel A. Nelson (Yahoo, 2024-12-09T22:36:33+00:00)",34,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-10,246.02,247.33,244.47,246.89,36914800,240.44299999999998,233.77450000000005,230.105,239.53856948373328,234.74160089315822,4.796968590575062,3.3109138342284696,1.4860547563465927,96.15019011406842,233.77450000000005,249.18232367910267,218.36667632089743,"Apple’s Rally Is Unabated by Sluggish Growth and Tariff Risks; (Bloomberg) -- Apple Inc. has the slowest revenue growth among Big Tech stocks and is facing tariff-related risks going into Donald Trump’s second term. None of that is holding back the stock.Most Read from BloombergBrace for a Nationwide Shuffle of Corporate HeadquartersCloud Computing Tax Threatens Chicago’s Silicon Valley DreamA Chicago Skyscraper Cements the Legacy of a Visionary Postmodern ArchitectSan Francisco, Paris Named Best Cities for Urban TransportationDC Business Leaders Welcome Re (Yahoo, 2024-12-10T14:39:36+00:00)",26,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-11,247.08,249.91,245.39,245.62,45205800,241.58200000000002,234.8835,230.51420000000002,240.47417417854354,235.54740823440576,4.92676594413777,3.63408425621033,1.2926816879274403,90.36591014358505,234.8835,250.3521185209723,219.41488147902768,"Apple sets fresh intraday high on AI updates, reported chip colalb; Apple (AAPL) hit a record intraday high on Wednesday after announcing new artificial intelligence (AI) features amid a reported chip partnership with Broadcom (AVGO), according to reports from The Information. Intelligent Alpha founder and CEO Doug Clinton joins Asking for a Trend Host Josh Lipton to take a closer look at what sent Apple stock higher and where the iPhone maker stands in the AI era. Clinton says there are two things driving Apple stock higher. He explains, ""First of all, I think the Magnificent Seven in general, we've had a pretty good period really since the election. We got past sort of the uncertainty about direction right at the top level for the country."" ""The second piece is specific to Apple. If you look at their business, I think that the iPhone numbers, and investors seem to realize this, for next year, are kind of de-risked. I mean, expectations are low... There's really no expectation for AI adding much of anything to Apple over the next year."" On the reports of Apple working on a chip, Clinton says ""Any company that is playing in the AI space that has over $1 billion market cap, we think, they have to develop their own silicon. It's just a matter of time for any of those companies who aren't doing it. Apple was obviously always involved in making their own silicon for their devices. Now, they're bringing that into the server and doing it for their particular use case in AI. I think it's a smart move by them, somewhat predictable, but it also shows, I think, that they are serious about AI."" To watch more expert insights and analysis on the latest market action, check out more Asking for a Trend here. This post was written by Naomi Buchanan. (Yahoo, 2024-12-11T22:29:27+00:00)",34,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-12,246.02,247.86,244.81,247.08,32777500,242.88000000000002,236.0215,230.94119999999998,241.49045507415224,236.40167429111645,5.088780783035787,3.925023561575422,1.163757221460365,92.91094373061588,236.0215,251.56659538492173,220.47640461507828,"Broadcom shares pop, but is the AI chip stock overvalued?; Broadcom (AVGO) shares pop after the company reported quarterly earnings results and provided strong guidance. Morningstar Research Services equity analyst William Kerwin joins Julie Hyman and Josh Lipton on Market Domination Overtime to share his reaction to the earnings print and what it means for the chipmaker amid reports of a partnership with Apple (AAPL). ""We really saw these results as being largely in line with our expectations, both in terms of the Q4 results that got printed today, as well as the guidance that's provided for Broadcom's fiscal Q1,"" Kerwin says, noting, ""The market reaction is positive right now after hours. We think that's because the guidance for revenue in Q1 was a little bit above street consensus, but it was actually a little bit below our own estimates."" The analyst raises some concerns about valuation, saying, ""We don't love the price. We really love the company. We think it has a wide economic moat, but shares have just looked rich to us over the past few months."" To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here. This post was written by Naomi Buchanan. (Yahoo, 2024-12-12T23:02:00+00:00)",43,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-13,246.94,248.41,245.37,247.25,33155300,243.956,237.01350000000002,231.3938,242.37653890889806,237.20525397325596,5.171284935642092,4.174275836388756,0.9970090992533356,92.51986909770923,237.01350000000002,252.77539579166694,221.2516042083331,"Uber, Apple, homebuilder stocks: Trending Tickers; Morning Brief co-hosts Seana Smith and Brad Smith break down the latest stock calls on Wall Street. Goldman Sachs analysts has tapped Uber (UBER) as its top stock pick for 2025, with analyst Eric Sheridan highlighting the company's compelling risk-reward profile. Sheridan believes Uber has significant upside potential, driven by its advertising business. Similarly, Morgan Stanley's team has named Apple (AAPL) as a top pick for the coming year, citing artificial intelligence as a key catalyst for an iPhone upgrade cycle. The firm anticipates AI will fuel growth in both sales and gross margins for the tech giant. Meanwhile, JPMorgan has initiated a broad downgrade of homebuilder stocks, including DR Horton (DHI), Toll Brothers (TOL), and Meritage Homes Corp. (MTH). The firm cited a less favorable demand and supply landscape heading into 2025. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here. This post was written by Angel Smith (Yahoo, 2024-12-13T15:28:19+00:00)",37,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-16,247.11,250.49,246.77,250.15,51694800,245.09700000000004,238.31099999999998,231.8818,243.57245599983682,238.16412404931108,5.408331950525735,4.421087059216152,0.987244891309583,92.48826291079814,238.31099999999998,253.90309772862346,222.7189022713765,"Market breadth is a 'prove-it story': NYSE strategist; Mega-cap Big Tech names are outperforming in markets again, but can they keep the same momentum they once had? NYSE Senior Market Strategist Michael Reinking joins Morning Brief to discuss his outlook on breadth within the stock market. Reinking notes that the market (^DJI, ^IXIC, ^GSPC) expanded in breadth post-election, with mega-cap tech stocks beginning to recover. ""We're at kind of an area where you'd like to see that breadth expansion start to... pick back up,"" he says, highlighting concerns about higher inflation and the potential for fewer rate cuts in 2025. He identifies financials and industrials as sectors positioned to benefit from increased market breadth expansion. Regarding a catalyst for market breadth, Reinking characterizes it as ""a prove it story,"" noting the earnings gap between the Magnificent 7 and the other equal-weighted stocks in the S&P 500 (^GSPC) is likely to narrow. ""It's going to be a situation where you need to see companies, A) being able to meet their earnings expectations, but you want to see the earnings revisions start to move more positively for that equal weight... contingent,"" he explains. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here. This post was written by Angel Smith (Yahoo, 2024-12-16T15:40:00+00:00)",42,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-17,249.2,252.93,248.9,252.58,51356400,246.17600000000002,239.57949999999997,232.52020000000002,244.95823199986194,239.2319667123251,5.726265287536847,4.682122704880292,1.0441425826565558,92.57540603248263,239.57949999999997,255.49360823931485,223.66539176068508,"Apple Leads Smartphone Sales in 2024, Grabs 27.7% Market Share; Apple Beats Samsung in Smartphone Race for Second Straight Year (Yahoo, 2024-12-17T15:34:44+00:00)",26,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-18,251.27,253.38,246.86,247.17,56774100,246.67800000000003,240.5645,232.96919999999997,245.29850399988317,239.8199691780788,5.478534821804374,4.841405128265108,0.6371296935392659,74.35706298919115,240.5645,255.74447777545,225.38452222455,"Nvidia stock rebounds amid bullish analyst outlooks, then falters after Fed decision; Nvidia stock rose as Wall Street analysts reiterated their Buy ratings despite concerns about rising competition and the possibility that AI chip demand could wane. (Yahoo, 2024-12-18T21:14:23+00:00)",44,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-19,246.62,251.11,246.22,248.91,60882300,247.35100000000003,241.6005,233.37779999999998,245.8541187691319,240.4933047945174,5.360813974614501,4.945286897534987,0.4155270770795143,73.72039724980895,241.6005,256.03440668202,227.16659331798004,"Stock futures recover, government shutdown, Micron: 3 Things; US stock futures (ES=F, NQ=F, YM=F) are staging a slow recovery from yesterday's sell-off fueled by the Federal Reserve's latest interest rate cut and forecasts that illustrate the central bank's plans to cut less in 2025. Backing President-elect Donald Trump's sentiments, Elon Musk is a pivotal voice in opposing House Speaker Mike Johnson's (R) proposed funding deal, intensifying worries of a government shutdown over this weekend right before the holidays. Micron Technology (MU) shares fall lower after releasing fiscal second quarter revenue forecasts that fell below Wall Street expectations. Nike (NKE) is set to report earnings after Thursday's market close. To watch more expert insights and analysis on the latest market action, check out more Morning Brief here. This post was written by Luke Carberry Mogan. (Yahoo, 2024-12-19T14:13:23+00:00)",36,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-20,247.16,254.1,244.82,253.59,147495300,248.51200000000003,242.89449999999997,233.89,247.04425434311162,241.46343036529387,5.580823977817744,5.072394313591539,0.5084296642262052,75.95246417336591,242.89449999999997,256.71224065620356,229.07675934379634,"ChatGPT: Everything you need to know about the AI-powered chatbot; ChatGPT, OpenAI’s text-generating AI chatbot, has taken the world by storm since its launch in November 2022. What started as a tool to supercharge productivity through writing essays and code with short text prompts has evolved into a behemoth with 300 million weekly active users. 2024 has been a big year for OpenAI, from its partnership with Apple for its generative AI offering, Apple Intelligence, the release of GPT-4o with voice capabilities, and the highly-anticipated launch of its text-to- (Yahoo, 2024-12-20T20:15:00+00:00)",12,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-23,253.87,254.75,252.55,254.37,40858800,249.36100000000002,244.16,234.44740000000002,248.17129213647905,242.4194725604573,5.751819576021745,5.20827936607758,0.5435402099441653,73.88003037205767,244.16,257.26027078868367,231.0597292113163,"Why Broadcom Was Rallying Again Today; Shares of Broadcom (NASDAQ: AVGO) rallied 5.3% on Monday, as of 1:18 p.m. ET.  Broadcom received a bullish note and price target upgrade from a Wall Street sell-side analyst today, building upon the blowout 2027 guidance management gave on the company's recent earnings call.  On Monday, UBS analyst Timothy Arcuri raised his target on Broadcom from $220 to $270 per share, while maintaining his bullish stance on the name. (Yahoo, 2024-12-23T18:29:31+00:00)",32,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-24,254.59,257.3,254.39,257.29,23234700,250.401,245.42200000000003,234.98860000000002,249.57417026932845,243.52099311153455,6.053177157793897,5.377258924420844,0.6759182333730527,76.19377162629755,245.42200000000003,258.47309892529717,232.37090107470289,"AI will be viewed as a 'national asset' for the US under Trump, says one trade group CEO; The tech industry is bracing for changes as President-elect Donald Trump returns to the White House in 2025. Chamber of Progress CEO and founder Adam Kovacevic joins Brad Smith and Josh Lipton on Market Domination Overtime to discuss his tech industry outlook. ""One of the, I think, good pieces of news is that President-elect Trump has appointed a number of people from the tech world, venture capitalists, people with tech experience to prominent positions,"" Kovacevic says, noting that this is a ""good sign"" for the industry. He adds that Trump's second term will likely lead to a shift in the US government's attitude toward AI. The Biden administration's ""main approach to artificial intelligence was to say, 'This is an area where we ought to tread carefully, put up guardrails, and focus on safety,'"" Kovacevic says. ""What I think you are going to see with Trump is a pivot from safety to really [seeing] AI as an economic asset for the United States, a national asset for the United States, where we should go out and beat other countries, particularly China in AI."" Watch the video above to hear more about the expected tech landscape in 2025, including the possible TikTok ban, Big Tech execs courting Trump, Musk's role in the US government, and more. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here. This post was written by Naomi Buchanan. (Yahoo, 2024-12-24T18:54:58+00:00)",18,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-26,257.28,259.18,256.72,258.1,27237100,251.64899999999997,246.61549999999997,235.4952,250.88583638173947,244.60091954771718,6.284916834022283,5.558790506341133,0.7261263276811505,76.81940700808622,246.61549999999997,259.72279081967645,233.50820918032346,"Apple's price target bumped to $325 by Wedbush; Wedbush Securities is growing increasingly bullish on Apple (AAPL), with analyst Dan Ives raising the company's price target from $300 to $325. The upgrade comes as Apple approaches a $4 trillion market capitalization, and Ives cites the upcoming iPhone 16 cycle as the catalyst for what he calls a ""new golden era"" for the tech giant. Catalysts anchors Brad Smith and Brian Sozzi break down the details. To watch more expert insights and analysis on the latest market action, check out more Catalysts here. This post was written by Angel Smith (Yahoo, 2024-12-26T16:17:26+00:00)",26,35.939762,3967007326208,416161005568,7.47,AAPL
2024-12-27,256.92,257.78,252.16,254.69,42355300,252.41,247.64500000000004,235.9748,251.4710923230103,245.34825884047888,6.1228334825314334,5.671599101579193,0.4512343809522408,69.3219823654606,247.64500000000004,259.81413697584344,235.47586302415664,"Wedbush raises Apple price target to Street-high of $325; Wedbush analyst Daniel Ives raised the firm’s price target on Apple (AAPL) to Street-High of $325 from $300 and keeps an Outperform rating on the shares. The firm believes Apple is heading into a multi-year AI-driven iPhone upgrade cycle, which is still being underestimated by the Street. Furthermore, Wedbush sees a growth catalyst from a new multi-billion annual services revenue stream from apps built around AI, along with catalyzing iPhone upgrades across the board over the next 12 to 18 month (Yahoo, 2024-12-27T12:45:05+00:00)",28,35.939762,3967007326208,416161005568,7.47,AAPL
